LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
   1632700  -4059.5759      29.826375     -4029.7495      285.22482      59.804606      49.404575      20            -289.01227     -1301.251     
   1632800  -4061.4363      30.593183     -4030.8432      292.55768      59.80512       49.404575      20            -20.397526     -1023.3342    
   1632900  -4061.7026      30.648929     -4031.0537      293.09077      59.805634      49.404575      20            -74.717871     -1125.6235    
   1633000  -4060.7238      31.724753     -4028.999       303.3787       59.806148      49.404575      20            -318.89557     -920.46159    
   1633100  -4060.8361      32.759474     -4028.0767      313.27358      59.806662      49.404575      20             267.29338     -987.12135    
   1633200  -4060.5345      31.349158     -4029.1854      299.78695      59.807176      49.404575      20             541.00053     -828.8141     
   1633300  -4060.7602      30.402207     -4030.358       290.7314       59.80769       49.404575      20             834.92116     -788.19533    
   1633400  -4061.4757      31.063289     -4030.4124      297.05323      59.808205      49.404575      20             967.5995      -705.71657    
   1633500  -4060.4512      30.720326     -4029.7309      293.77353      59.808719      49.404575      20             1354.9534     -766.86274    
   1633600  -4060.796       32.102641     -4028.6934      306.99239      59.809233      49.404575      20             1191.1405     -556.60529    
   1633700  -4060.5172      31.876059     -4028.6411      304.82562      59.809747      49.404575      20             976.99475     -801.89204    
   1633800  -4061.1699      31.965839     -4029.204       305.68417      59.810261      49.404575      20             340.03498     -995.37021    
   1633900  -4062.0706      32.556818     -4029.5138      311.3356       59.810775      49.404575      20             482.21913     -1282.2227    
   1634000  -4061.0133      31.236422     -4029.7769      298.70887      59.811289      49.404575      20             761.81012     -901.67623    
   1634100  -4061.8484      32.191369     -4029.657       307.84088      59.811803      49.404575      20             44.254198     -1018.6625    
   1634200  -4061.47        32.390832     -4029.0791      309.74831      59.812317      49.404575      20             88.860085     -1146.5466    
   1634300  -4060.5087      32.441809     -4028.0669      310.2358       59.812832      49.404575      20            -538.8025      -975.64901    
   1634400  -4058.3897      31.837557     -4026.5521      304.45743      59.813346      49.404575      20            -260.4558      -1191.9411    
   1634500  -4059.3818      31.964469     -4027.4173      305.67106      59.81386       49.404575      20            -980.44017     -835.51418    
   1634600  -4061.0835      31.333802     -4029.7497      299.6401       59.814374      49.404575      20            -1030.5538     -1400.8538    
   1634700  -4061.488       31.137599     -4030.3504      297.76384      59.814888      49.404575      20            -1304.0952     -1428.9106    
   1634800  -4061.8901      31.373856     -4030.5162      300.02313      59.815402      49.404575      20            -768.41982     -1665.9609    
   1634900  -4059.7954      29.551325     -4030.2441      282.59456      59.815916      49.404575      20            -799.66383     -1268.7775    
   1635000  -4059.6135      30.812467     -4028.801       294.65466      59.81643       49.404575      20            -403.73472     -1149.971     
   1635100  -4059.4805      31.782035     -4027.6985      303.92648      59.816944      49.404575      20            -210.55741     -1099.9749    
   1635200  -4060.3104      31.34778      -4028.9626      299.77377      59.817458      49.404575      20            -81.632142     -1142.4386    
   1635300  -4062.6559      31.384813     -4031.2711      300.12791      59.817973      49.404575      20            -390.27892     -1109.1705    
   1635400  -4061.9853      30.798404     -4031.1869      294.52017      59.818487      49.404575      20             21.955039     -989.41543    
   1635500  -4061.1852      30.82921      -4030.356       294.81477      59.819001      49.404575      20             958.0609      -923.68219    
   1635600  -4062.178       32.73436      -4029.4437      313.03342      59.819515      49.404575      20             759.29753     -1019.6843    
   1635700  -4061.335       32.062008     -4029.273       306.60382      59.820029      49.404575      20             719.35877     -672.24024    
   1635800  -4061.8766      31.343725     -4030.5329      299.73499      59.820543      49.404575      20             695.09752     -395.81409    
   1635900  -4063.6971      31.745616     -4031.9514      303.57821      59.821057      49.404575      20             574.89418     -623.56602    
   1636000  -4062.7671      30.846311     -4031.9208      294.9783       59.821571      49.404575      20             128.30137     -1077.3172    
   1636100  -4061.2074      31.13522      -4030.0722      297.74109      59.822085      49.404575      20             241.36809     -1155.2123    
   1636200  -4061.3438      32.793623     -4028.5501      313.60014      59.8226        49.404575      20            -104.46965     -727.38764    
   1636300  -4060.8432      31.80453      -4029.0386      304.1416       59.823114      49.404575      20            -635.16922     -851.0841     
   1636400  -4060.8013      30.567014     -4030.2343      292.30743      59.823628      49.404575      20            -741.40992     -1398.6506    
   1636500  -4059.9871      29.499097     -4030.488       282.09511      59.824142      49.404575      20            -684.73291     -1474.5056    
   1636600  -4061.0138      33.107207     -4027.9066      316.59888      59.824656      49.404575      20            -1437.2268     -1384.1419    
   1636700  -4058.9837      31.008866     -4027.9749      296.53279      59.82517       49.404575      20            -1171.0498     -1179.6135    
   1636800  -4059.5471      31.454233     -4028.0929      300.79176      59.825684      49.404575      20            -1083.4257     -1142.5719    
   1636900  -4058.6947      31.449419     -4027.2453      300.74573      59.826198      49.404575      20             150.6656      -1215.799     
   1637000  -4059.9096      33.719119     -4026.1905      322.4505       59.826712      49.404575      20             436.25049     -796.07158    
   1637100  -4059.7392      30.91021      -4028.829       295.58936      59.827227      49.404575      20             792.55647     -863.22115    
   1637200  -4061.577       31.599963     -4029.9771      302.18536      59.827741      49.404575      20             1213.7408     -832.76616    
   1637300  -4061.1981      31.222467     -4029.9757      298.57543      59.828255      49.404575      20             1393.4229     -792.63983    
   1637400  -4060.3285      30.721252     -4029.6072      293.78238      59.828769      49.404575      20             1804.3204     -328.82685    
   1637500  -4060.7714      32.482729     -4028.2887      310.62711      59.829283      49.404575      20             1581.7666     -228.07801    
   1637600  -4060.5704      32.950051     -4027.6203      315.09603      59.829797      49.404575      20             1730.0453     -719.76687    
   1637700  -4060.9968      31.110605     -4029.8862      297.5057       59.830311      49.404575      20             1855.464      -310.57652    
   1637800  -4062.8863      32.040336     -4030.8459      306.39657      59.830825      49.404575      20             1188.7046     -605.00632    
   1637900  -4062.555       31.261629     -4031.2934      298.94993      59.831339      49.404575      20             633.59182     -748.43399    
   1638000  -4062.6249      30.305767     -4032.3192      289.80917      59.831853      49.404575      20             93.608631     -811.48428    
   1638100  -4064.0901      30.954037     -4033.1361      296.00847      59.832368      49.404575      20            -854.76481     -1122.41      
   1638200  -4061.8384      30.637632     -4031.2007      292.98274      59.832882      49.404575      20            -1601.5047     -1283.1508    
   1638300  -4061.4282      31.865165     -4029.563       304.72144      59.833396      49.404575      20            -1695.4983     -1356.3088    
   1638400  -4060.133       30.808671     -4029.3244      294.61836      59.83391       49.404575      20            -1750.8232     -1261.0975    
   1638500  -4060.3494      31.177286     -4029.1721      298.14336      59.834424      49.404575      20            -2556.0139     -1582.259     
   1638600  -4059.9819      31.04832      -4028.9335      296.91008      59.834938      49.404575      20            -2487.198      -1642.5384    
   1638700  -4060.5452      32.707153     -4027.8381      312.77324      59.835452      49.404575      20            -2472.7898     -1386.1045    
   1638800  -4060.5259      33.08834      -4027.4375      316.41847      59.835966      49.404575      20            -2136.4052     -1507.8807    
   1638900  -4059.4437      30.797894     -4028.6458      294.5153       59.83648       49.404575      20            -2027.1219     -1423.7933    
   1639000  -4060.5659      30.185828     -4030.38        288.66221      59.836995      49.404575      20            -1365.7345     -1348.3542    
   1639100  -4062.4398      31.910968     -4030.5289      305.15945      59.837509      49.404575      20            -466.97385     -764.00505    
   1639200  -4061.4227      31.372608     -4030.0501      300.0112       59.838023      49.404575      20             847.39183     -627.44285    
   1639300  -4059.696       32.44309      -4027.2529      310.24805      59.838537      49.404575      20             1657.3119     -716.95513    
   1639400  -4059.1948      32.155075     -4027.0398      307.4938       59.839051      49.404575      20             2442.1035     -578.72026    
   1639500  -4059.8177      31.457466     -4028.3603      300.82268      59.839565      49.404575      20             2714.2586     -337.82848    
   1639600  -4061.6179      32.059469     -4029.5584      306.57954      59.840079      49.404575      20             2993.8716     -278.69463    
   1639700  -4061.6692      31.279545     -4030.3897      299.12125      59.840593      49.404575      20             3266.6047     -184.26992    
   1639800  -4060.6835      30.390049     -4030.2934      290.61514      59.841107      49.404575      20             3144.9808     -533.21163    
   1639900  -4060.611       31.172677     -4029.4383      298.09929      59.841622      49.404575      20             2664.086      -791.72232    
   1640000  -4060.4592      31.264296     -4029.195       298.97543      59.842136      49.404575      20             2056.6533     -578.79482    
   1640100  -4060.9237      30.993456     -4029.9303      296.38543      59.84265       49.404575      20             1104.169      -670.94001    
   1640200  -4060.5173      29.442168     -4031.0752      281.55071      59.843164      49.404575      20             81.495922     -1109.1801    
   1640300  -4061.9737      31.003383     -4030.9703      296.48035      59.843678      49.404575      20            -511.62664     -1441.7282    
   1640400  -4060.5396      31.871351     -4028.6682      304.78059      59.844192      49.404575      20            -2005.8393     -1618.9612    
   1640500  -4057.739       30.48543      -4027.2536      291.52725      59.844706      49.404575      20            -2230.5994     -1402.3297    
   1640600  -4059.2723      31.398916     -4027.8734      300.26278      59.84522       49.404575      20            -3013.8904     -1303.9942    
   1640700  -4060.1382      30.476929     -4029.6613      291.44596      59.845734      49.404575      20            -3533.7041     -1809.4546    
   1640800  -4061.3408      31.058246     -4030.2825      297.005        59.846249      49.404575      20            -3921.5428     -2028.3148    
   1640900  -4060.3611      30.97621      -4029.3849      296.2205       59.846763      49.404575      20            -3124.1986     -1449.0376    
   1641000  -4061.2486      32.625231     -4028.6234      311.98983      59.847277      49.404575      20            -2513.2455     -1501.5057    
   1641100  -4061.9239      32.931005     -4028.9929      314.91389      59.847791      49.404575      20            -2017.3184     -1357.7768    
   1641200  -4061.9428      31.883793     -4030.059       304.89958      59.848305      49.404575      20            -1348.8969     -1385.0373    
   1641300  -4062.6364      31.630704     -4031.0057      302.47933      59.848819      49.404575      20            -78.060672     -1129.7338    
   1641400  -4061.575       30.338787     -4031.2362      290.12493      59.849333      49.404575      20             938.26984     -1255.8557    
   1641500  -4061.0523      31.493596     -4029.5587      301.16819      59.849847      49.404575      20             1342.0221     -875.40455    
   1641600  -4060.3804      32.010677     -4028.3697      306.11295      59.850361      49.404575      20             2378.3125     -759.11909    
   1641700  -4060.5966      31.871306     -4028.7253      304.78017      59.850875      49.404575      20             3191.2752     -496.74492    
   1641800  -4059.5856      30.573221     -4029.0123      292.36679      59.85139       49.404575      20             3501.1823     -660.66944    
   1641900  -4059.7404      30.552777     -4029.1876      292.17129      59.851904      49.404575      20             2954.369      -771.39986    
   1642000  -4060.7162      32.285476     -4028.4307      308.7408       59.852418      49.404575      20             2919.6931     -547.42841    
   1642100  -4058.9876      31.541821     -4027.4458      301.62935      59.852932      49.404575      20             2081.774      -663.6335     
   1642200  -4059.1149      31.627771     -4027.4871      302.45128      59.853446      49.404575      20             1617.24       -820.66319    
   1642300  -4061.573       31.812218     -4029.7608      304.21511      59.85396       49.404575      20             1053.7237     -1273.5567    
   1642400  -4061.4267      30.857145     -4030.5695      295.0819       59.854474      49.404575      20             14.594154     -660.88233    
   1642500  -4061.2522      31.101475     -4030.1507      297.4184       59.854988      49.404575      20            -787.80198     -916.65873    
   1642600  -4060.0672      31.490838     -4028.5764      301.14181      59.855502      49.404575      20            -1819.2444     -957.45956    
   1642700  -4059.7951      32.198066     -4027.597       307.90492      59.856017      49.404575      20            -2139.8575     -1742.5792    
   1642800  -4061.5999      32.767516     -4028.8324      313.35048      59.856531      49.404575      20            -2392.3733     -1235.6918    
   1642900  -4061.3421      30.088803     -4031.2533      287.73437      59.857045      49.404575      20            -2460.5844     -1627.1794    
   1643000  -4061.0969      30.834923     -4030.262       294.8694       59.857559      49.404575      20            -2838.2877     -1654.1977    
   1643100  -4060.3873      31.58262      -4028.8047      302.01951      59.858073      49.404575      20            -2076.1036     -1517.5143    
   1643200  -4060.0482      32.033827     -4028.0144      306.33432      59.858587      49.404575      20            -943.78249     -1274.5709    
   1643300  -4059.8994      31.990905     -4027.9085      305.92387      59.859101      49.404575      20            -577.38488     -1174.9669    
   1643400  -4061.7401      31.073202     -4030.6669      297.14803      59.859615      49.404575      20            -478.36921     -1211.315     
   1643500  -4061.5497      30.182457     -4031.3672      288.62997      59.860129      49.404575      20             138.71671     -926.70227    
   1643600  -4062.5147      32.016402     -4030.4983      306.16769      59.860644      49.404575      20             1462.519      -307.65975    
   1643700  -4062.1783      32.405244     -4029.7731      309.88613      59.861158      49.404575      20             1915.7847     -637.94306    
   1643800  -4060.5364      31.834324     -4028.7021      304.42651      59.861672      49.404575      20             1813.3863     -591.37029    
   1643900  -4061.3511      32.454184     -4028.8969      310.35413      59.862186      49.404575      20             2211.9884     -165.45484    
   1644000  -4062.6514      31.339771     -4031.3117      299.69719      59.8627        49.404575      20             2088.5121      41.946312    
   1644100  -4062.6266      30.957863     -4031.6687      296.04506      59.863214      49.404575      20             1727.9577     -458.90509    
   1644200  -4061.7445      31.356498     -4030.388       299.85714      59.863728      49.404575      20             1076.4664     -821.48468    
   1644300  -4062.6781      33.287454     -4029.3906      318.32256      59.864242      49.404575      20             605.35663     -833.66457    
   1644400  -4061.5607      31.088304     -4030.4724      297.29245      59.864756      49.404575      20            -34.964662     -605.30269    
   1644500  -4061.1375      30.235409     -4030.902       289.13635      59.86527       49.404575      20            -746.33583     -872.97366    
   1644600  -4060.7893      32.997668     -4027.7916      315.55138      59.865785      49.404575      20            -1195.2379     -1376.686     
   1644700  -4059.8065      32.607678     -4027.1989      311.82197      59.866299      49.404575      20            -1628.0924     -1195.1062    
   1644800  -4059.1593      30.779124     -4028.3802      294.33581      59.866813      49.404575      20            -2268.3303     -1339.5999    
   1644900  -4059.7388      30.606816     -4029.132       292.68805      59.867327      49.404575      20            -2529.1838     -1616.2011    
   1645000  -4061.2372      32.224596     -4029.0126      308.15862      59.867841      49.404575      20            -1864.563      -1649.8646    
   1645100  -4059.6742      30.27393      -4029.4002      289.50472      59.868355      49.404575      20            -1776.0918     -1385.565     
   1645200  -4060.4099      30.868962     -4029.5409      295.19491      59.868869      49.404575      20            -1684.5643     -1291.421     
   1645300  -4060.4302      31.414423     -4029.0158      300.41107      59.869383      49.404575      20            -786.70236     -1076.0961    
   1645400  -4059.6837      31.11004      -4028.5737      297.5003       59.869897      49.404575      20             272.75299     -745.5611     
   1645500  -4059.6681      31.35715      -4028.311       299.86337      59.870412      49.404575      20             1240.0515     -1007.7386    
   1645600  -4059.7715      31.036698     -4028.7348      296.79894      59.870926      49.404575      20             1156.1306     -873.76499    
   1645700  -4060.2329      29.864313     -4030.3686      285.58761      59.87144       49.404575      20             2154.5621     -343.487      
   1645800  -4061.167       30.231823     -4030.9352      289.10205      59.871954      49.404575      20             2614.7787      78.338149    
   1645900  -4060.3611      30.069927     -4030.2911      287.55387      59.872468      49.404575      20             2711.0372     -464.71224    
   1646000  -4060.7541      32.779654     -4027.9744      313.46655      59.872982      49.404575      20             3018.2489     -784.69985    
   1646100  -4059.1782      31.949541     -4027.2286      305.52831      59.873496      49.404575      20             2506.8063     -126.32806    
   1646200  -4060.7329      32.342965     -4028.39        309.29056      59.87401       49.404575      20             1801.4515     -77.292916    
   1646300  -4061.6394      31.478481     -4030.161       301.02365      59.874524      49.404575      20             1237.1761     -549.29857    
   1646400  -4061.6535      30.898504     -4030.755       295.47741      59.875039      49.404575      20             558.82002     -1091.67      
   1646500  -4061.5483      31.093174     -4030.4551      297.33901      59.875553      49.404575      20             142.49727     -901.001      
   1646600  -4061.6756      32.234942     -4029.4407      308.25756      59.876067      49.404575      20            -1339.4166     -1154.3271    
   1646700  -4061.1607      32.138534     -4029.0221      307.33562      59.876581      49.404575      20            -2223.4914     -1108.2608    
   1646800  -4061.4148      32.929879     -4028.4849      314.90313      59.877095      49.404575      20            -2583.2445     -1729.5379    
   1646900  -4061.0346      31.979167     -4029.0555      305.81162      59.877609      49.404575      20            -2530.2155     -1641.9061    
   1647000  -4060.2317      29.674252     -4030.5574      283.77009      59.878123      49.404575      20            -3101.2414     -1373.9107    
   1647100  -4061.4843      31.176948     -4030.3073      298.14013      59.878637      49.404575      20            -3740.9661     -1766.5225    
   1647200  -4059.5988      31.225549     -4028.3733      298.6049       59.879151      49.404575      20            -2989.4847     -1553.1437    
   1647300  -4060.3095      32.803186     -4027.5063      313.69159      59.879666      49.404575      20            -1824.6747     -1229.0185    
   1647400  -4060.6971      32.077818     -4028.6193      306.755        59.88018       49.404575      20            -1133.6022     -1517.3528    
   1647500  -4061.8951      32.473132     -4029.422       310.53533      59.880694      49.404575      20            -1001.7324     -1058.7084    
   1647600  -4060.8336      30.603399     -4030.2302      292.65537      59.881208      49.404575      20             0.35359493    -716.90317    
   1647700  -4061.7415      30.646441     -4031.0951      293.06698      59.881722      49.404575      20             1350.0227     -562.64805    
   1647800  -4061.0787      29.257982     -4031.8207      279.78937      59.882236      49.404575      20             1873.2081     -875.89708    
   1647900  -4061.5558      31.389222     -4030.1666      300.17007      59.88275       49.404575      20             2621.5215     -621.93653    
   1648000  -4059.7204      31.349121     -4028.3713      299.7866       59.883264      49.404575      20             2355.7621     -214.61205    
   1648100  -4057.6263      30.35938      -4027.267       290.32186      59.883778      49.404575      20             3434.905      -53.199816    
   1648200  -4059.2048      32.053416     -4027.1514      306.52166      59.884292      49.404575      20             3183.2233     -479.67237    
   1648300  -4059.5809      30.305533     -4029.2754      289.80693      59.884807      49.404575      20             3313.9444     -410.33665    
   1648400  -4060.0486      29.740662     -4030.308       284.40516      59.885321      49.404575      20             2457.454      -520.60393    
   1648500  -4059.8068      30.461138     -4029.3457      291.29496      59.885835      49.404575      20             1428.373      -343.68044    
   1648600  -4060.8577      32.543685     -4028.314       311.21002      59.886349      49.404575      20             978.40004     -959.51343    
   1648700  -4060.9441      32.108291     -4028.8359      307.04641      59.886863      49.404575      20             226.53408     -1038.6129    
   1648800  -4061.1686      30.479082     -4030.6895      291.46655      59.887377      49.404575      20            -701.81097     -1483.2831    
   1648900  -4062.3782      31.007022     -4031.3712      296.51515      59.887891      49.404575      20            -1381.8831     -1382.5165    
   1649000  -4061.4268      30.424048     -4031.0028      290.94027      59.888405      49.404575      20            -2028.4823     -1099.3973    
   1649100  -4061.3448      31.321246     -4030.0236      299.52003      59.888919      49.404575      20            -2350.1816     -1550.8477    
   1649200  -4059.9882      30.947928     -4029.0403      295.95005      59.889434      49.404575      20            -2284.5692     -1766.3688    
   1649300  -4061.2519      33.276551     -4027.9753      318.21829      59.889948      49.404575      20            -3250.1683     -1718.5451    
   1649400  -4060.7107      31.675403     -4029.0353      302.90678      59.890462      49.404575      20            -2927.7205     -1597.2127    
   1649500  -4062.0841      30.972137     -4031.112       296.18155      59.890976      49.404575      20            -2597.6541     -1629.6986    
   1649600  -4062.0407      31.360142     -4030.6805      299.89199      59.89149       49.404575      20            -1774.5531     -1874.5279    
   1649700  -4061.5516      32.004505     -4029.5471      306.05393      59.892004      49.404575      20            -1449.9332     -1679.6029    
   1649800  -4060.8581      32.431542     -4028.4266      310.13761      59.892518      49.404575      20            -508.99989     -973.03825    
   1649900  -4059.9164      33.343995     -4026.5725      318.86325      59.893032      49.404575      20             145.93891     -630.52104    
   1650000  -4058.7959      31.825123     -4026.9707      304.33852      59.893546      49.404575      20             804.87848     -1065.1942    
   1650100  -4060.1816      30.843001     -4029.3386      294.94665      59.894061      49.404575      20             2053.7844     -528.04741    
   1650200  -4061.7154      31.361676     -4030.3537      299.90666      59.894575      49.404575      20             1975.8879     -349.8006     
   1650300  -4061.6316      30.391242     -4031.2403      290.62655      59.895089      49.404575      20             2443.6091     -119.48596    
   1650400  -4060.9371      30.463238     -4030.4739      291.31504      59.895603      49.404575      20             2673.1482     -149.50019    
   1650500  -4060.9639      32.576882     -4028.3871      311.52747      59.896117      49.404575      20             2766.9803     -158.21995    
   1650600  -4059.7336      31.173056     -4028.5605      298.10291      59.896631      49.404575      20             2089.149      -304.4197     
   1650700  -4061.6413      32.520317     -4029.121       310.98655      59.897145      49.404575      20             1956.3818     -374.67053    
   1650800  -4061.5775      32.176291     -4029.4012      307.69669      59.897659      49.404575      20             1017.914      -581.99176    
   1650900  -4060.3102      30.484984     -4029.8252      291.52299      59.898173      49.404575      20             46.299379     -893.55337    
   1651000  -4061.6312      31.551614     -4030.0796      301.723        59.898687      49.404575      20            -450.67691     -1048.1057    
   1651100  -4062.5556      31.511642     -4031.044       301.34076      59.899202      49.404575      20            -1108.5667     -1366.7292    
   1651200  -4061.0792      29.653078     -4031.4261      283.56761      59.899716      49.404575      20            -1810.2759     -1306.8367    
   1651300  -4060.775       31.479035     -4029.296       301.02894      59.90023       49.404575      20            -1649.5077     -1113.4801    
   1651400  -4059.3311      31.256165     -4028.0749      298.89767      59.900744      49.404575      20            -2220.8514     -1472.5697    
   1651500  -4058.913       31.416239     -4027.4968      300.42843      59.901258      49.404575      20            -1905.024      -1598.5621    
   1651600  -4058.2784      30.892073     -4027.3864      295.41592      59.901772      49.404575      20            -2014.166      -1289.0325    
   1651700  -4060.1833      30.853817     -4029.3295      295.05008      59.902286      49.404575      20            -1200.8679     -1157.3194    
   1651800  -4060.9116      30.186297     -4030.7253      288.66669      59.9028        49.404575      20            -1453.3738     -1443.5112    
   1651900  -4060.9843      30.320395     -4030.6639      289.94905      59.903314      49.404575      20            -319.2668      -1174.7941    
   1652000  -4060.9865      30.895507     -4030.0909      295.44876      59.903829      49.404575      20             534.65202     -682.23242    
   1652100  -4060.0923      31.444256     -4028.648       300.69636      59.904343      49.404575      20             1382.5329     -382.13911    
   1652200  -4060.2449      32.7931       -4027.4518      313.59513      59.904857      49.404575      20             975.62251     -227.4501     
   1652300  -4060.5372      31.364178     -4029.173       299.93058      59.905371      49.404575      20             2316.198      -404.44489    
   1652400  -4061.5048      30.84913      -4030.6557      295.00526      59.905885      49.404575      20             2082.7446     -576.83546    
   1652500  -4062.2247      31.184743     -4031.04        298.21467      59.906399      49.404575      20             1867.5806     -634.96029    
   1652600  -4060.7913      30.139871     -4030.6515      288.22273      59.906913      49.404575      20             1118.8291     -489.77383    
   1652700  -4061.4275      32.822631     -4028.6049      313.87753      59.907427      49.404575      20             1114.6882     -731.7316     
   1652800  -4061.6269      33.543071     -4028.0838      320.76698      59.907941      49.404575      20             831.68983     -795.25103    
   1652900  -4060.4479      31.349955     -4029.098       299.79457      59.908456      49.404575      20             460.81824     -758.61631    
   1653000  -4061.8736      32.272561     -4029.601       308.6173       59.90897       49.404575      20            -758.93551     -1142.3257    
   1653100  -4061.073       30.756188     -4030.3168      294.11647      59.909484      49.404575      20            -1243.7817     -838.79322    
   1653200  -4061.1216      30.975559     -4030.1461      296.21428      59.909998      49.404575      20            -1783.402      -1255.3862    
   1653300  -4060.0864      31.895912     -4028.1904      305.01547      59.910512      49.404575      20            -2092.6094     -1320.1272    
   1653400  -4058.8891      31.944733     -4026.9444      305.48233      59.911026      49.404575      20            -2322.9863     -1532.833     
   1653500  -4058.7814      31.34503      -4027.4363      299.74748      59.91154       49.404575      20            -2133.8124     -926.41385    
   1653600  -4061.3818      32.221576     -4029.1602      308.12974      59.912054      49.404575      20            -1619.629      -1157.2925    
   1653700  -4059.5565      29.770615     -4029.7859      284.69159      59.912568      49.404575      20            -1571.1689     -1045.1796    
   1653800  -4060.6336      31.193339     -4029.4402      298.29688      59.913083      49.404575      20            -679.12887     -851.38722    
   1653900  -4060.586       31.225782     -4029.3602      298.60712      59.913597      49.404575      20             233.54409     -636.9877     
   1654000  -4060.8252      30.887869     -4029.9373      295.37571      59.914111      49.404575      20             497.72551     -630.20592    
   1654100  -4061.4985      29.946771     -4031.5518      286.37615      59.914625      49.404575      20             1196.3461     -827.43458    
   1654200  -4061.884       29.739272     -4032.1447      284.39187      59.915139      49.404575      20             1920.0662     -259.33017    
   1654300  -4060.0983      29.987906     -4030.1104      286.76952      59.915653      49.404575      20             2483.0645     -93.624243    
   1654400  -4060.4882      31.77623      -4028.712       303.87096      59.916167      49.404575      20             2458.702      -490.17593    
   1654500  -4060.6885      32.04614      -4028.6424      306.45207      59.916681      49.404575      20             2317.6703     -581.91203    
   1654600  -4061.0879      31.420475     -4029.6675      300.46894      59.917195      49.404575      20             2445.1255     -472.26322    
   1654700  -4061.8531      30.884676     -4030.9684      295.34518      59.917709      49.404575      20             1386.1308     -543.56285    
   1654800  -4062.0605      30.650332     -4031.4102      293.10419      59.918224      49.404575      20             1379.0185     -981.05152    
   1654900  -4061.5606      30.952794     -4030.6079      295.99658      59.918738      49.404575      20             711.40075     -1231.6317    
   1655000  -4060.0484      31.216334     -4028.832       298.51677      59.919252      49.404575      20             133.64668     -1144.925     
   1655100  -4060.2365      32.00116      -4028.2353      306.02194      59.919766      49.404575      20            -951.3397      -1360.462     
   1655200  -4061.151       31.318534     -4029.8325      299.49409      59.92028       49.404575      20            -1809.0549     -1522.5362    
   1655300  -4061.5309      30.447155     -4031.0838      291.16124      59.920794      49.404575      20            -2557.3002     -1493.1093    
   1655400  -4060.7439      30.030195     -4030.7137      287.17392      59.921308      49.404575      20            -1984.0652     -1297.469     
   1655500  -4061.1071      31.304432     -4029.8027      299.35924      59.921822      49.404575      20            -3007.9228     -1812.8654    
   1655600  -4060.5854      31.457411     -4029.128       300.82216      59.922336      49.404575      20            -2851.8638     -1690.8767    
   1655700  -4060.7459      31.671189     -4029.0747      302.86648      59.922851      49.404575      20            -2184.3486     -1349.5745    
   1655800  -4060.9058      31.816747     -4029.089       304.25842      59.923365      49.404575      20            -1650.4316     -1263.3744    
   1655900  -4060.4451      30.777554     -4029.6675      294.3208       59.923879      49.404575      20            -1793.5297     -1642.4359    
   1656000  -4061.2788      31.026904     -4030.2519      296.70529      59.924393      49.404575      20            -1231.2064     -1424.4555    
   1656100  -4061.6925      31.368192     -4030.3243      299.96897      59.924907      49.404575      20             59.717778     -1153.2495    
   1656200  -4059.8147      31.822117     -4027.9925      304.30978      59.925421      49.404575      20             493.35895     -1086.3382    
   1656300  -4060.2002      32.766886     -4027.4333      313.34445      59.925935      49.404575      20             850.79277     -652.40918    
   1656400  -4060.9586      31.882144     -4029.0765      304.88381      59.926449      49.404575      20             2582.2281     -434.52535    
   1656500  -4060.7425      30.917885     -4029.8246      295.66275      59.926963      49.404575      20             3102.2742     -319.54873    
   1656600  -4060.2793      30.365603     -4029.9137      290.38137      59.927478      49.404575      20             2683.8002     -441.66454    
   1656700  -4059.9528      31.209023     -4028.7438      298.44686      59.927992      49.404575      20             3264.9609     -201.11196    
   1656800  -4059.4287      32.330157     -4027.0986      309.16808      59.928506      49.404575      20             2414.6285     -145.50221    
   1656900  -4059.4052      31.913952     -4027.4913      305.18798      59.92902       49.404575      20             2162.2292     -548.02809    
   1657000  -4060.4685      31.728376     -4028.7401      303.41335      59.929534      49.404575      20             1671.1121     -577.74694    
   1657100  -4062.0417      31.958126     -4030.0836      305.61041      59.930048      49.404575      20             1067.6739     -701.34046    
   1657200  -4061.479       30.842183     -4030.6368      294.93882      59.930562      49.404575      20             633.06487     -607.18872    
   1657300  -4061.3375      31.528634     -4029.8088      301.50325      59.931076      49.404575      20            -538.7821      -772.58078    
   1657400  -4060.3659      32.724361     -4027.6415      312.93779      59.93159       49.404575      20            -1178.7495     -1229.9182    
